-- add index and constrains on table category:

ALTER TABLE categories
ADD INDEX idx_name (name);
ALTER TABLE items
ADD CONSTRAINT items_ibfk_1
FOREIGN KEY (categoryName) REFERENCES categories (name)
ON DELETE CASCADE
ON UPDATE CASCADE;


-- Room data:

INSERT INTO rooms (roomId, NbSeats, available) VALUES
(1, 42, 1),
(2, 42, 1),
(3, 42, 1),
(4, 42, 1),
(5, 42, 1),
(6, 42, 1),
(7, 42, 1),
(8, 42, 1),
(9, 42, 1),
(10, 42, 1);


-- seats data: 

INSERT INTO seats (room_id, seatId, available, reservedBy, htmlClass) VALUES
(3, 13, 1, NULL, 'seat'),
(4, 13, 1, NULL, 'seat'),
(5, 13, 1, NULL, 'seat'),
(6, 13, 1, NULL, 'seat'),
(7, 13, 1, NULL, 'seat'),
(8, 13, 1, NULL, 'seat'),
(9, 13, 1, NULL, 'seat'),
(10, 13, 1, NULL, 'seat'),
(1, 14, 1, NULL, 'seat'),
(2, 14, 1, NULL, 'seat'),
(3, 14, 1, NULL, 'seat'),
(4, 14, 1, NULL, 'seat'),
(5, 14, 1, NULL, 'seat'),
(6, 14, 1, NULL, 'seat'),
(7, 14, 1, NULL, 'seat'),
(8, 14, 1, NULL, 'seat'),
(9, 14, 1, NULL, 'seat'),
(10, 14, 1, NULL, 'seat'),
(1, 15, 1, NULL, 'seat'),
(2, 15, 1, NULL, 'seat'),
(3, 15, 1, NULL, 'seat'),
(4, 15, 1, NULL, 'seat'),
(5, 15, 1, NULL, 'seat'),
(6, 15, 1, NULL, 'seat'),
(7, 15, 1, NULL, 'seat'),
(8, 15, 1, NULL, 'seat'),
(9, 15, 1, NULL, 'seat'),
(10, 15, 1, NULL, 'seat'),
(1, 16, 1, NULL, 'seat'),
(2, 16, 1, NULL, 'seat'),
(3, 16, 1, NULL, 'seat'),
(4, 16, 1, NULL, 'seat'),
(5, 16, 1, NULL, 'seat'),
(6, 16, 1, NULL, 'seat'),
(7, 16, 1, NULL, 'seat'),
(8, 16, 1, NULL, 'seat'),
(9, 16, 1, NULL, 'seat'),
(10, 16, 1, NULL, 'seat'),
(1, 17, 1, NULL, 'seat'),
(2, 17, 1, NULL, 'seat'),
(3, 17, 1, NULL, 'seat'),
(4, 17, 1, NULL, 'seat'),
(5, 17, 1, NULL, 'seat'),
(6, 17, 1, NULL, 'seat'),
(7, 17, 1, NULL, 'seat'),
(8, 17, 1, NULL, 'seat'),
(9, 17, 1, NULL, 'seat'),
(10, 17, 1, NULL, 'seat'),
(1, 18, 1, NULL, 'seat'),
(2, 18, 1, NULL, 'seat'),
(3, 18, 1, NULL, 'seat'),
(4, 18, 1, NULL, 'seat'),
(5, 18, 1, NULL, 'seat'),
(6, 18, 1, NULL, 'seat'),
(7, 18, 1, NULL, 'seat'),
(8, 18, 1, NULL, 'seat'),
(9, 18, 1, NULL, 'seat'),
(10, 18, 1, NULL, 'seat'),
(1, 19, 1, NULL, 'seat'),
(2, 19, 1, NULL, 'seat'),
(3, 19, 1, NULL, 'seat'),
(4, 19, 1, NULL, 'seat'),
(5, 19, 1, NULL, 'seat'),
(6, 19, 1, NULL, 'seat'),
(7, 19, 1, NULL, 'seat'),
(8, 19, 1, NULL, 'seat'),
(9, 19, 1, NULL, 'seat'),
(10, 19, 1, NULL, 'seat'),
(1, 20, 1, NULL, 'seat'),
(2, 20, 1, NULL, 'seat'),
(3, 20, 1, NULL, 'seat'),
(4, 20, 1, NULL, 'seat'),
(5, 20, 1, NULL, 'seat'),
(6, 20, 1, NULL, 'seat'),
(7, 20, 1, NULL, 'seat'),
(8, 20, 1, NULL, 'seat'),
(9, 20, 1, NULL, 'seat'),
(10, 20, 1, NULL, 'seat'),
(1, 21, 1, NULL, 'seat'),
(2, 21, 1, NULL, 'seat'),
(3, 21, 1, NULL, 'seat'),
(4, 21, 1, NULL, 'seat'),
(5, 21, 1, NULL, 'seat'),
(6, 21, 1, NULL, 'seat'),
(7, 21, 1, NULL, 'seat'),
(8, 21, 1, NULL, 'seat'),
(9, 21, 1, NULL, 'seat'),
(10, 21, 1, NULL, 'seat'),
(1, 22, 1, NULL, 'seat'),
(2, 22, 1, NULL, 'seat'),
(3, 22, 1, NULL, 'seat'),
(4, 22, 1, NULL, 'seat'),
(5, 22, 1, NULL, 'seat'),
(6, 22, 1, NULL, 'seat'),
(7, 22, 1, NULL, 'seat'),
(8, 22, 1, NULL, 'seat'),
(9, 22, 1, NULL, 'seat'),
(10, 22, 1, NULL, 'seat'),
(1, 23, 1, NULL, 'seat'),
(2, 23, 1, NULL, 'seat'),
(3, 23, 1, NULL, 'seat'),
(4, 23, 1, NULL, 'seat'),
(5, 23, 1, NULL, 'seat'),
(6, 23, 1, NULL, 'seat'),
(7, 23, 1, NULL, 'seat'),
(8, 23, 1, NULL, 'seat'),
(9, 23, 1, NULL, 'seat'),
(10, 23, 1, NULL, 'seat'),
(1, 24, 1, NULL, 'seat'),
(2, 24, 1, NULL, 'seat'),
(3, 24, 1, NULL, 'seat'),
(4, 24, 1, NULL, 'seat'),
(5, 24, 1, NULL, 'seat'),
(6, 24, 1, NULL, 'seat'),
(7, 24, 1, NULL, 'seat'),
(8, 24, 1, NULL, 'seat'),
(9, 24, 1, NULL, 'seat'),
(10, 24, 1, NULL, 'seat'),
(1, 25, 1, NULL, 'seat'),
(2, 25, 1, NULL, 'seat'),
(3, 25, 1, NULL, 'seat'),
(4, 25, 1, NULL, 'seat'),
(5, 25, 1, NULL, 'seat'),
(6, 25, 1, NULL, 'seat'),
(7, 25, 1, NULL, 'seat'),
(8, 25, 1, NULL, 'seat'),
(9, 25, 1, NULL, 'seat'),
(10, 25, 1, NULL, 'seat'),
(1, 26, 1, NULL, 'seat'),
(2, 26, 1, NULL, 'seat'),
(3, 26, 1, NULL, 'seat'),
(4, 26, 1, NULL, 'seat'),
(5, 26, 1, NULL, 'seat'),
(6, 26, 1, NULL, 'seat'),
(7, 26, 1, NULL, 'seat'),
(8, 26, 1, NULL, 'seat'),
(9, 26, 1, NULL, 'seat'),
(10, 26, 1, NULL, 'seat'),
(1, 27, 1, NULL, 'seat'),
(2, 27, 1, NULL, 'seat'),
(3, 27, 1, NULL, 'seat'),
(4, 27, 1, NULL, 'seat'),
(5, 27, 1, NULL, 'seat'),
(6, 27, 1, NULL, 'seat'),
(7, 27, 1, NULL, 'seat'),
(8, 27, 1, NULL, 'seat'),
(9, 27, 1, NULL, 'seat'),
(10, 27, 1, NULL, 'seat'),
(1, 28, 1, NULL, 'seat'),
(2, 28, 1, NULL, 'seat'),
(3, 28, 1, NULL, 'seat'),
(4, 28, 1, NULL, 'seat'),
(5, 28, 1, NULL, 'seat'),
(6, 28, 1, NULL, 'seat'),
(7, 28, 1, NULL, 'seat'),
(8, 28, 1, NULL, 'seat'),
(9, 28, 1, NULL, 'seat'),
(10, 28, 1, NULL, 'seat'),
(1, 29, 1, NULL, 'seat'),
(2, 29, 1, NULL, 'seat'),
(3, 29, 1, NULL, 'seat'),
(4, 29, 1, NULL, 'seat'),
(5, 29, 1, NULL, 'seat'),
(6, 29, 1, NULL, 'seat'),
(7, 29, 1, NULL, 'seat'),
(8, 29, 1, NULL, 'seat'),
(9, 29, 1, NULL, 'seat'),
(10, 29, 1, NULL, 'seat'),
(1, 30, 1, NULL, 'seat'),
(2, 30, 1, NULL, 'seat'),
(3, 30, 1, NULL, 'seat'),
(4, 30, 1, NULL, 'seat'),
(5, 30, 1, NULL, 'seat'),
(6, 30, 1, NULL, 'seat'),
(7, 30, 1, NULL, 'seat'),
(8, 30, 1, NULL, 'seat'),
(9, 30, 1, NULL, 'seat'),
(10, 30, 1, NULL, 'seat'),
(1, 31, 1, NULL, 'seat'),
(2, 31, 1, NULL, 'seat'),
(3, 31, 1, NULL, 'seat'),
(4, 31, 1, NULL, 'seat'),
(5, 31, 1, NULL, 'seat'),
(6, 31, 1, NULL, 'seat'),
(7, 31, 1, NULL, 'seat'),
(8, 31, 1, NULL, 'seat'),
(9, 31, 1, NULL, 'seat'),
(10, 31, 1, NULL, 'seat'),
(1, 32, 1, NULL, 'seat'),
(2, 32, 1, NULL, 'seat'),
(3, 32, 1, NULL, 'seat'),
(4, 32, 1, NULL, 'seat'),
(5, 32, 1, NULL, 'seat'),
(6, 32, 1, NULL, 'seat'),
(7, 32, 1, NULL, 'seat'),
(8, 32, 1, NULL, 'seat'),
(9, 32, 1, NULL, 'seat'),
(10, 32, 1, NULL, 'seat'),
(1, 33, 1, NULL, 'seat'),
(2, 33, 1, NULL, 'seat'),
(3, 33, 1, NULL, 'seat'),
(4, 33, 1, NULL, 'seat'),
(5, 33, 1, NULL, 'seat'),
(6, 33, 1, NULL, 'seat'),
(7, 33, 1, NULL, 'seat'),
(8, 33, 1, NULL, 'seat'),
(9, 33, 1, NULL, 'seat'),
(10, 33, 1, NULL, 'seat'),
(1, 34, 1, NULL, 'seat'),
(2, 34, 1, NULL, 'seat'),
(3, 34, 1, NULL, 'seat'),
(4, 34, 1, NULL, 'seat'),
(5, 34, 1, NULL, 'seat'),
(6, 34, 1, NULL, 'seat'),
(7, 34, 1, NULL, 'seat'),
(8, 34, 1, NULL, 'seat'),
(9, 34, 1, NULL, 'seat'),
(10, 34, 1, NULL, 'seat'),
(1, 35, 1, NULL, 'seat'),
(2, 35, 1, NULL, 'seat'),
(3, 35, 1, NULL, 'seat'),
(4, 35, 1, NULL, 'seat'),
(5, 35, 1, NULL, 'seat'),
(6, 35, 1, NULL, 'seat'),
(7, 35, 1, NULL, 'seat'),
(8, 35, 1, NULL, 'seat'),
(9, 35, 1, NULL, 'seat'),
(10, 35, 1, NULL, 'seat'),
(1, 36, 1, NULL, 'seat'),
(2, 36, 1, NULL, 'seat'),
(3, 36, 1, NULL, 'seat'),
(4, 36, 1, NULL, 'seat'),
(5, 36, 1, NULL, 'seat'),
(6, 36, 1, NULL, 'seat'),
(7, 36, 1, NULL, 'seat'),
(8, 36, 1, NULL, 'seat'),
(9, 36, 1, NULL, 'seat'),
(10, 36, 1, NULL, 'seat'),
(1, 37, 1, NULL, 'seat'),
(2, 37, 1, NULL, 'seat'),
(3, 37, 1, NULL, 'seat'),
(4, 37, 1, NULL, 'seat'),
(5, 37, 1, NULL, 'seat'),
(6, 37, 1, NULL, 'seat'),
(7, 37, 1, NULL, 'seat'),
(8, 37, 1, NULL, 'seat'),
(9, 37, 1, NULL, 'seat'),
(10, 37, 1, NULL, 'seat'),
(1, 38, 1, NULL, 'seat'),
(2, 38, 1, NULL, 'seat'),
(3, 38, 1, NULL, 'seat'),
(4, 38, 1, NULL, 'seat'),
(5, 38, 1, NULL, 'seat'),
(6, 38, 1, NULL, 'seat'),
(7, 38, 1, NULL, 'seat'),
(8, 38, 1, NULL, 'seat'),
(9, 38, 1, NULL, 'seat'),
(10, 38, 1, NULL, 'seat'),
(1, 39, 1, NULL, 'seat'),
(2, 39, 1, NULL, 'seat'),
(3, 39, 1, NULL, 'seat'),
(4, 39, 1, NULL, 'seat'),
(5, 39, 1, NULL, 'seat'),
(6, 39, 1, NULL, 'seat'),
(7, 39, 1, NULL, 'seat'),
(8, 39, 1, NULL, 'seat'),
(9, 39, 1, NULL, 'seat'),
(10, 39, 1, NULL, 'seat'),
(1, 40, 1, NULL, 'seat'),
(2, 40, 1, NULL, 'seat'),
(3, 40, 1, NULL, 'seat'),
(4, 40, 1, NULL, 'seat'),
(5, 40, 1, NULL, 'seat'),
(6, 40, 1, NULL, 'seat'),
(7, 40, 1, NULL, 'seat'),
(8, 40, 1, NULL, 'seat'),
(9, 40, 1, NULL, 'seat'),
(10, 40, 1, NULL, 'seat'),
(1, 41, 1, NULL, 'seat'),
(2, 41, 1, NULL, 'seat'),
(3, 41, 1, NULL, 'seat'),
(4, 41, 1, NULL, 'seat'),
(5, 41, 1, NULL, 'seat'),
(6, 41, 1, NULL, 'seat'),
(7, 41, 1, NULL, 'seat'),
(8, 41, 1, NULL, 'seat'),
(9, 41, 1, NULL, 'seat'),
(10, 41, 1, NULL, 'seat'),
(1, 42, 1, NULL, 'seat'),
(2, 42, 1, NULL, 'seat'),
(3, 42, 1, NULL, 'seat'),
(4, 42, 1, NULL, 'seat'),
(5, 42, 1, NULL, 'seat'),
(6, 42, 1, NULL, 'seat'),
(7, 42, 1, NULL, 'seat'),
(8, 42, 1, NULL, 'seat'),
(9, 42, 1, NULL, 'seat'),
(10, 42, 1, NULL, 'seat');


